# zabbix_server.conf

############一般参数############
# ListenPort=10051        #trapper的监听端口，端口范围1024-32767，默认是10051
#SourceIP=                #出站连接的源IP地址。默认为空
# LogType=file            #指定日志消息写入的位置：system是写到syslog里面，file是写到本地指定的位置，console是标准输出到屏幕，这里默认是file
LogFile=/var/zabbix/zabbix_server.log   #这里一般要修改到我们指定位置的
# LogFileSize=1           #日志文件的最大大小（MB）就轮询日志。0 - 禁用自动日志旋转。范围是0-1024，默认是1M大小就轮询。
# DebugLevel=3            #日志调试级别，0-有关Zabbix进程启动和停止的基本信息，1-关键信息，2是错误信息，3是warnings级别，4是debug信息，5是扩展调试信息
# PidFile=/tmp/zabbix_server.pid  #pid文件的保存位置，也可以写到指定目录下
# DBHost=localhost        #连接数据库的主机地址，默认是localhost
DBName=zabbix             #连接数据库的库名称
# DBSchema=               #模式名称。用于IBM DB2和PostgreSQL。
DBUser=zabbix             #连接指定数据库的用户名
DBPassword=zabbix         #连接指定数据库用户名的密码
# DBSocket=/tmp/mysql.sock #MySQL套接字的路径。
# DBPort=3306              #数据库的端口号
############高级参数############
#StartPollers=5            #初始化时，启动子进程数量，数量越多，则服务端吞吐能力越强，对系统资源消耗越大。范围是0-1000如非特殊默认即可
# StartIPMIPollers=0       #主要用于IPMI技术用于获取硬件状态场景。若无相关监控项，建议设置为0
# StartPollersUnreachable=1 #默认情况下，ZABBIX会启用指定进程用于探测某些不可达主机的（含IPMI场景）；若使用场景中含有代理端，建议保持默认；若直接agent较多，可视具体情况调整
# StartTrappers=5          #Trappers初始子进程数
# StartPingers=1           #用于设置启用icmp协议PING主机方式启动子进程数量，若单台代理所管理机器超过500台，建议加大此数值
StartDiscoverers=1         #用于设置自动发现主机的子进程数量，若单台代理所管理机器超过500台，可以考虑加大此数值（仅适用于直接AGENT场景）
# StartHTTPPollers=1       #HTTP主动监测的进程数
# StartTimers=1            #计时器的预分支实例数。定时器处理基于时间的触发功能和维护期。 只有第一个定时器进程处理维护期。
# StartEscalators=1        #用于处理动作中的步骤的进程的数量
# JavaGateway=             #Zabbix Java网关的IP地址（或主机名).仅在Java轮询器启动时才需要。
# JavaGatewayPort=10052    #Zabbix Java网关侦听的端口。
# StartJavaPollers=0       #Java轮询器的预分支实例数。
